,From,To,Distance,Line
1,古城,八角游乐园,1921,1号线
2,八角游乐园,八宝山,1953,1号线
3,八宝山,玉泉路,1479,1号线
4,玉泉路,五棵松,1810,1号线
5,五棵松,万寿路,1778,1号线
6,万寿路,公主坟,1313,1号线
7,公主坟,军事博物馆,1172,1号线
8,军事博物馆,木樨地,1166,1号线
9,木樨地,南礼士路,1291,1号线
10,南礼士路,复兴门,424,1号线
11,复兴门,西单,1596,1号线
12,西单,天安门西,1217,1号线
13,天安门西,天安门东,925,1号线
14,天安门东,王府井,852,1号线
15,王府井,东单,774,1号线
16,东单,建国门,1230,1号线
17,建国门,永安里,1377,1号线
18,永安里,国贸,790,1号线
19,国贸,大望路,1385,1号线
20,大望路,四惠,1673,1号线
21,四惠,四惠东,1714,1号线
23,西直门,车公庄,910,2号线
24,车公庄,阜成门,960,2号线
25,阜成门,复兴门,1833,2号线
26,复兴门,长椿街,1234,2号线
27,长椿街,宣武门,929,2号线
28,宣武门,和平门,851,2号线
29,和平门,前门,1171,2号线
30,前门,崇文门,1634,2号线
31,崇文门,北京站,1023,2号线
32,北京站,建国门,946,2号线
33,建国门,朝阳门,1736,2号线
34,朝阳门,东四十条,1027,2号线
35,东四十条,东直门,824,2号线
36,东直门,雍和宫,2228,2号线
37,雍和宫,安定门,792,2号线
38,安定门,鼓楼大街,1237,2号线
39,鼓楼大街,积水潭,1766,2号线
41,安河桥北,北宫门,1363,4号线
43,北宫门,西苑,1251,4号线
45,西苑,圆明园,1672,4号线
47,圆明园,北京大学东门,1295,4号线
49,北京大学东门,中关村,887,4号线
51,中关村,海淀黄庄,900,4号线
53,海淀黄庄,人民大学,1063,4号线
55,人民大学,魏公村,1051,4号线
57,魏公村,国家图书馆,1658,4号线
59,国家图书馆,动物园,1517,4号线
61,动物园,西直门,1441,4号线
63,西直门,新街口,1025,4号线
65,新街口,平安里,1100,4号线
69,西四,灵境胡同,869,4号线
71,灵境胡同,西单,1011,4号线
73,西单,宣武门,815,4号线
75,宣武门,菜市口,1152,4号线
77,菜市口,陶然亭,1200,4号线
79,陶然亭,北京南站,1643,4号线
81,北京南站,马家堡,1480,4号线
83,马家堡,角门西,827,4号线
85,角门西,公益西桥,989,4号线
88,天通苑,天通苑北,941,5号线
89,天通苑南,天通苑,964,5号线
90,立水桥,天通苑南,1544,5号线
91,立水桥南,立水桥,1306,5号线
92,北苑路北,立水桥南,1330,5号线
93,大屯路东,北苑路北,2956,5号线
94,惠新西街北口,大屯路东,1838,5号线
95,惠新西街南口,惠新西街北口,1121,5号线
96,和平西桥,惠新西街南口,1026,5号线
97,和平里北街,和平西桥,1059,5号线
98,雍和宫,和平里北街,1151,5号线
99,北新桥,雍和宫,866,5号线
100,张自忠路,北新桥,791,5号线
101,东四,张自忠路,1017,5号线
102,灯市口,东四,848,5号线
103,东单,灯市口,945,5号线
104,崇文门,东单,822,5号线
105,磁器口,崇文门,877,5号线
106,天坛东门,磁器口,1183,5号线
107,蒲黄榆,天坛东门,1900,5号线
108,刘家窑,蒲黄榆,905,5号线
109,宋家庄,刘家窑,1670,5号线
111,金安桥,苹果园,1438,6号线
112,苹果园,杨庄,839,6号线
113,杨庄,西黄村,1792,6号线
114,西黄村,廖公庄,1794,6号线
115,廖公庄,田村,2276,6号线
116,田村,海淀五路居,2140,6号线
117,海淀五路居,慈寿寺,1508,6号线
118,慈寿寺,花园桥,1431,6号线
119,花园桥,白石桥南,1167,6号线
120,白石桥南,车公庄西,1665,6号线
121,车公庄西,车公庄,887,6号线
122,车公庄,平安里,1444,6号线
123,平安里,北海北,1322,6号线
124,北海北,南锣鼓巷,1349,6号线
125,南锣鼓巷,东四,1937,6号线
126,东四,朝阳门,1400,6号线
127,朝阳门,东大桥,1669,6号线
128,东大桥,呼家楼,846,6号线
129,呼家楼,金台路,1450,6号线
130,金台路,十里堡,2037,6号线
131,十里堡,青年路,1283,6号线
132,青年路,褡裢坡,3999,6号线
133,褡裢坡,黄渠,1239,6号线
134,黄渠,常营,1854,6号线
135,常营,草房,1407,6号线
136,草房,物资学院路,2115,6号线
137,物资学院路,通州北关,2557,6号线
138,通州北关,北运河西,3143,6号线
139,北运河西,北运河东,1600,6号线
140,北运河东,郝家府,929,6号线
141,郝家府,东夏园,1347,6号线
142,东夏园,潞城,1194,6号线
144,北京西站,湾子,935,7号线
145,湾子,达官营,734,7号线
146,达官营,广安门内,1875,7号线
147,广安门内,菜市口,1373,7号线
148,菜市口,虎坊桥,886,7号线
149,虎坊桥,珠市口,1205,7号线
150,珠市口,桥湾,869,7号线
151,桥湾,磁器口,1016,7号线
152,磁器口,广渠门内,1138,7号线
153,广渠门内,广渠门外,1332,7号线
154,广渠门外,双井,1241,7号线
155,双井,九龙山,1311,7号线
156,九龙山,大郊亭,781,7号线
157,大郊亭,百子湾,865,7号线
158,百子湾,化工,903,7号线
159,化工,南楼梓庄,1465,7号线
160,南楼梓庄,欢乐谷景区,905,7号线
161,欢乐谷景区,垡头,1679,7号线
162,垡头,双合,1304,7号线
163,双合,焦化厂,1021,7号线
164,焦化厂,黄厂,1678,7号线
165,黄厂,郎辛庄,1752,7号线
166,郎辛庄,黑庄户,2517,7号线
167,黑庄户,万盛西,2961,7号线
168,万盛西,万盛东,2110,7号线
169,万盛东,群芳,1160,7号线
170,群芳,高楼金,1195,7号线
171,高楼金,花庄,1425,7号线
172,花庄,环球度假区,1769,7号线
174,育知路,朱辛庄,2319,8号线
175,平西府,育知路,1986,8号线
176,回龙观东大街,平西府,2017,8号线
177,霍营,回龙观东大街,1115,8号线
178,育新,霍营,1895,8号线
179,西小口,育新,1543,8号线
180,永泰庄,西小口,1042,8号线
181,林萃桥,永泰庄,2553,8号线
182,森林公园南门,林萃桥,2558,8号线
183,奥林匹克公园,森林公园南门,1017,8号线
184,奥体中心,奥林匹克公园,1667,8号线
185,北土城,奥体中心,900,8号线
186,安华桥,北土城,1009,8号线
187,安德里北街,安华桥,1275,8号线
188,鼓楼大街,安德里北街,1084,8号线
189,什刹海,鼓楼大街,1188,8号线
190,南锣鼓巷,什刹海,902,8号线
191,中国美术馆,南锣鼓巷,1437,8号线
192,金鱼胡同,中国美术馆,873,8号线
193,王府井,金鱼胡同,762,8号线
194,前门,王府井,1857,8号线
195,珠市口,前门,1085,8号线
196,天桥,珠市口,881,8号线
197,永定门外,天桥,1800,8号线
198,木樨园,永定门外,741,8号线
199,海户屯,木樨园,845,8号线
200,大红门南,海户屯,1678,8号线
201,和义,大红门南,2446,8号线
202,东高地,和义,1537,8号线
203,火箭万源,东高地,1215,8号线
204,五福堂,火箭万源,1684,8号线
205,德茂,五福堂,2076,8号线
206,瀛海,德茂,1510,8号线
208,白石桥南,国家图书馆,1096,9号线
209,白堆子,白石桥南,1044,9号线
210,军事博物馆,白堆子,1912,9号线
211,北京西站,军事博物馆,1398,9号线
212,六里桥东,北京西站,1171,9号线
213,六里桥,六里桥东,1309,9号线
214,七里庄,六里桥,1779,9号线
215,丰台东大街,七里庄,1326,9号线
216,丰台南路,丰台东大街,1585,9号线
217,科怡路,丰台南路,980,9号线
218,丰台科技园,科怡路,788,9号线
219,郭公庄,丰台科技园,1348,9号线
221,巴沟,火器营,1441,10号线
222,海淀黄庄,苏州街,950,10号线
223,知春里,海淀黄庄,976,10号线
224,知春路,知春里,1058,10号线
225,西土城,知春路,1102,10号线
226,牡丹园,西土城,1330,10号线
227,健德门,牡丹园,967,10号线
228,北土城,健德门,1100,10号线
229,安贞门,北土城,1020,10号线
230,惠新西街南口,安贞门,982,10号线
231,芍药居,惠新西街南口,1713,10号线
232,太阳宫,芍药居,1003,10号线
233,三元桥,太阳宫,1759,10号线
234,亮马桥,三元桥,1535,10号线
235,农业展览馆,亮马桥,914,10号线
236,团结湖,农业展览馆,853,10号线
237,呼家楼,团结湖,1150,10号线
238,金台夕照,呼家楼,734,10号线
239,国贸,金台夕照,835,10号线
240,双井,国贸,1760,10号线
241,劲松,双井,1033,10号线
242,潘家园,劲松,1021,10号线
243,十里河,潘家园,1073,10号线
244,分钟寺,十里河,1803,10号线
245,成寿寺,分钟寺,1060,10号线
246,宋家庄,成寿寺,1675,10号线
247,石榴庄,宋家庄,1273,10号线
248,大红门,石榴庄,1244,10号线
249,角门东,大红门,1124,10号线
250,角门西,角门东,1259,10号线
251,草桥,角门西,1688,10号线
252,纪家庙,草桥,1550,10号线
253,首经贸,纪家庙,1119,10号线
254,丰台站,首经贸,1717,10号线
255,泥洼,丰台站,954,10号线
256,西局,泥洼,749,10号线
257,六里桥,西局,1587,10号线
258,莲花桥,六里桥,2365,10号线
259,公主坟,莲花桥,1041,10号线
260,西钓鱼台,公主坟,2386,10号线
261,慈寿寺,西钓鱼台,1215,10号线
262,车道沟,慈寿寺,1591,10号线
263,长春桥,车道沟,1206,10号线
264,火器营,长春桥,778,10号线
266,金安桥,北辛安,689,11号线
267,北辛安,新首钢,850,11号线
269,大钟寺,西直门,2839,13号线
270,知春路,大钟寺,1206,13号线
271,五道口,知春路,1829,13号线
272,上地,五道口,4966,13号线
273,清河站,上地,1036,13号线
274,西二旗,清河站,2364,13号线
275,龙泽,西二旗,3797,13号线
276,回龙观,龙泽,1423,13号线
277,霍营,回龙观,2110,13号线
278,立水桥,霍营,4786,13号线
279,北苑,立水桥,2272,13号线
280,望京西,北苑,6720,13号线
281,芍药居,望京西,2152,13号线
282,光熙门,芍药居,1110,13号线
283,柳芳,光熙门,1135,13号线
284,东直门,柳芳,1769,13号线
286,张郭庄,园博园,1345,14号线
288,园博园,大瓦窑,4073,14号线
290,大瓦窑,郭庄子,1236,14号线
292,郭庄子,大井,2044,14号线
294,大井,七里庄,1579,14号线
296,七里庄,西局,845,14号线
298,北京南站,陶然桥,887,14号线
300,陶然桥,永定门外,1063,14号线
302,永定门外,景泰,1119,14号线
304,景泰,蒲黄榆,1025,14号线
306,蒲黄榆,方庄,1486,14号线
308,方庄,十里河,1618,14号线
310,十里河,南八里庄,1147,14号线
312,南八里庄,北工大西门,1276,14号线
314,北工大西门,平乐园,1128,14号线
316,平乐园,九龙山,897,14号线
318,九龙山,大望路,1780,14号线
320,大望路,红庙,708,14号线
322,红庙,金台路,894,14号线
324,金台路,朝阳公园,1085,14号线
326,朝阳公园,枣营,1221,14号线
328,枣营,东风北桥,2173,14号线
330,东风北桥,将台,1600,14号线
332,将台,高家园,1171,14号线
334,高家园,望京南,676,14号线
336,望京南,阜通,1168,14号线
338,阜通,望京,903,14号线
340,望京,东湖渠,1283,14号线
342,东湖渠,来广营,1100,14号线
344,来广营,善各庄,1364,14号线
347,清华东路西口,六道口,1145,15号线
348,六道口,北沙滩,1337,15号线
349,北沙滩,奥林匹克公园,1999,15号线
350,奥林匹克公园,安立路,1369,15号线
351,安立路,大屯路东,938,15号线
352,大屯路东,关庄,1087,15号线
353,关庄,望京西,2039,15号线
354,望京西,望京,1759,15号线
355,望京,望京东,1652,15号线
356,望京东,崔各庄,2295,15号线
357,崔各庄,马泉营,2009,15号线
358,马泉营,孙河,3309,15号线
359,孙河,国展,3387,15号线
360,国展,花梨坎,1616,15号线
361,花梨坎,后沙峪,3354,15号线
362,后沙峪,南法信,4567,15号线
363,南法信,石门,2712,15号线
364,石门,顺义,1332,15号线
365,顺义,俸伯,2441,15号线
367,北安河,温阳路,2653,16号线
369,温阳路,稻香湖路,2310,16号线
371,稻香湖路,屯佃,2352,16号线
373,屯佃,永丰,1961,16号线
375,永丰,永丰南,1315,16号线
377,永丰南,西北旺,2108,16号线
379,西北旺,马连洼,2196,16号线
381,马连洼,农大南路,1517,16号线
383,农大南路,西苑,2690,16号线
385,西苑,万泉河桥,1980,16号线
387,万泉河桥,苏州街,1486,16号线
389,苏州街,苏州桥,1497,16号线
391,苏州桥,万寿寺,1610,16号线
393,万寿寺,国家图书馆,1721,16号线
395,国家图书馆,甘家口,2635,16号线
397,甘家口,玉渊潭东门,970,16号线
400,草桥,大兴新城,13028,大兴机场线
402,大兴新城,大兴机场,25303,大兴机场线
405,香山,植物园,983,西郊线
407,植物园,万安,1733,西郊线
409,万安,茶棚,1550,西郊线
411,茶棚,颐和园西门,1505,西郊线
413,颐和园西门,巴沟,2922,西郊线
416,石厂,小园,1297,S1线
417,小园,栗园庄,1266,S1线
418,栗园庄,上岸,1044,S1线
419,上岸,桥户营,1065,S1线
420,桥户营,四道桥,834,S1线
421,四道桥,金安桥,2736,S1线
422,金安桥,苹果园,1419,S1线
424,燕山,房山城关,2076,燕房线
426,房山城关,饶乐府,1777,燕房线
428,饶乐府,马各庄,984,燕房线
430,马各庄,大石河东,2087,燕房线
432,大石河东,星城,1929,燕房线
434,星城,阎村,1649,燕房线
436,阎村,紫草坞,1210,燕房线
438,紫草坞,阎村东,1541,燕房线
441,公益西桥,新宫,2798,大兴线
443,新宫,西红门,5102,大兴线
445,西红门,高米店北,1810,大兴线
447,高米店北,高米店南,1128,大兴线
449,高米店南,枣园,1096,大兴线
451,枣园,清源路,1200,大兴线
453,清源路,黄村西大街,1214,大兴线
455,黄村西大街,黄村火车站,987,大兴线
457,黄村火车站,义和庄,2035,大兴线
459,义和庄,生物医药基地,2918,大兴线
461,生物医药基地,天宫院,1811,大兴线
464,十三陵景区,昌平西山口,1213,昌平线
465,昌平,十三陵景区,3509,昌平线
466,昌平东关,昌平,2433,昌平线
467,北邵洼,昌平东关,1683,昌平线
468,南邵,北邵洼,1959,昌平线
469,沙河高教园,南邵,5357,昌平线
470,沙河,沙河高教园,1965,昌平线
471,巩华城,沙河,2026,昌平线
472,朱辛庄,巩华城,3799,昌平线
473,生命科学园,朱辛庄,2368,昌平线
474,西二旗,生命科学园,5440,昌平线
475,清河站,西二旗,1546,昌平线
477,首经贸,东管头南,1137,房山线
478,花乡东桥,首经贸,1793,房山线
479,白盆窑,花乡东桥,1668,房山线
480,郭公庄,白盆窑,1138,房山线
481,大葆台,郭公庄,1405,房山线
482,稻田,大葆台,6466,房山线
483,长阳,稻田,4042,房山线
484,篱笆房,长阳,2150,房山线
485,广阳城,篱笆房,1474,房山线
486,良乡大学城北,广阳城,2003,房山线
487,良乡大学城,良乡大学城北,1188,房山线
488,良乡大学城西,良乡大学城,1739,房山线
489,良乡南关,良乡大学城西,1333,房山线
490,苏庄,良乡南关,1331,房山线
491,阎村东,苏庄,2200,房山线
493,肖村,宋家庄,2631,亦庄线
494,小红门,肖村,1275,亦庄线
495,旧宫,小红门,2366,亦庄线
496,亦庄桥,旧宫,1982,亦庄线
497,亦庄文化园,亦庄桥,993,亦庄线
498,万源街,亦庄文化园,1538,亦庄线
499,荣京东街,万源街,1280,亦庄线
500,荣昌东街,荣京东街,1354,亦庄线
501,同济南路,荣昌东街,2338,亦庄线
502,经海路,同济南路,2265,亦庄线
503,次渠南,经海路,2086,亦庄线
504,次渠,次渠南,1281,亦庄线
505,亦庄火车站,次渠,1334,亦庄线
507,四惠,四惠东,1715,八通线
508,四惠东,高碑店,1375,八通线
509,高碑店,传媒大学,2002,八通线
510,传媒大学,双桥,1894,八通线
511,双桥,管庄,1912,八通线
512,管庄,八里桥,1763,八通线
513,八里桥,通州北苑,1700,八通线
514,通州北苑,果园,1465,八通线
515,果园,九棵树,990,八通线
516,九棵树,梨园,1225,八通线
517,梨园,临河里,1257,八通线
518,临河里,土桥,776,八通线
519,土桥,花庄,2238,八通线
520,花庄,环球度假区,1863,八通线
522,东直门,北新桥,1622,首都机场线
523,三元桥,东直门,3022,首都机场线
524,2号航站楼,3号航站楼,20738,首都机场线
525,3号航站楼,三元桥,18322,首都机场线
